Importer Log Report
Document: C:\Users\saper\OneDrive\Documents\Submarine\power-systems-v3\PowerSystemsUAV\power-systems-v3.kicad_sch
    Section : Loading Schematic - C:\Users\saper\OneDrive\Documents\Submarine\power-systems-v3\PowerSystemsUAV\power-systems-v3.kicad_sch
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child exclude_from_sim of sheet.
        Warning: Unknown child in_bom of sheet.
        Warning: Unknown child on_board of sheet.
        Warning: Unknown child dnp of sheet.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
        Warning: Unknown child uuid of pin.
    EndSection
    Section : Loading Schematic - C:\Users\saper\OneDrive\Documents\Submarine\power-systems-v3\PowerSystemsUAV\usantitled.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
    EndSection
    Section : Loading Schematic - C:\Users\saper\OneDrive\Documents\Submarine\power-systems-v3\PowerSystemsUAV\untisstled.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
    EndSection
    Section : Loading Schematic - C:\Users\saper\OneDrive\Documents\Submarine\power-systems-v3\PowerSystemsUAV\untitlffsded.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
    EndSection
    Section : Loading Schematic - C:\Users\saper\OneDrive\Documents\Submarine\power-systems-v3\PowerSystemsUAV\udntitled.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
    EndSection
    Section : Loading Schematic - C:\Users\saper\OneDrive\Documents\Submarine\power-systems-v3\PowerSystemsUAV\untitlesd.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
    EndSection
    Section : Loading Schematic - C:\Users\saper\OneDrive\Documents\Submarine\power-systems-v3\PowerSystemsUAV\untitledgdf.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
    EndSection
    Section : Loading Schematic - C:\Users\saper\OneDrive\Documents\Submarine\power-systems-v3\PowerSystemsUAV\untitlekjld.kicad_sch
